globa_plan_start
(1, 1)
 vel _error[0] =0.798925 w  _error[1]0.284726
real w =1.34335real vel =1.75932
 vel _error[0] =0.809316 w  _error[1]0.393349
real w =1.4353real vel =1.7295
 vel _error[0] =0.7795 w  _error[1]0.485298
real w =1.32545real vel =1.46786
 vel _error[0] =0.51786 w  _error[1]0.375448
real w =0.235676real vel =0.979287
 vel _error[0] =0.0292871 w  _error[1]0
real w =0.206119real vel =0.972724
 vel _error[0] =0.0227239 w  _error[1]0
real w =0.185855real vel =0.967335
 vel _error[0] =0.0173354 w  _error[1]0
real w =0.1658real vel =0.963166
 vel _error[0] =0.0131661 w  _error[1]0
real w =0.147848real vel =0.960036
 vel _error[0] =0.0100363 w  _error[1]0
real w =0.132451real vel =0.957706
 vel _error[0] =0.00770575 w  _error[1]0
real w =0.11958real vel =0.955975
 vel _error[0] =0.00597525 w  _error[1]0
real w =0.109081real vel =0.954693
 vel _error[0] =0.00469343 w  _error[1]0
real w =0.100793real vel =0.953742
 vel _error[0] =0.00374238 w  _error[1]0
real w =0.0946131real vel =0.953016
 vel _error[0] =0.00301573 w  _error[1]0
real w =0.0905585real vel =0.95238
 vel _error[0] =0.00237999 w  _error[1]0
real w =0.088922real vel =0.951584
 vel _error[0] =0.00158385 w  _error[1]0
EdgeKineticConstraint _error0.000116155
EdgeKineticConstraint _error9.02239e-05
EdgeKineticConstraint _error4.94273e-05
EdgeKineticConstraint _error2.5213e-05
EdgeKineticConstraint _error5.94138e-05
EdgeKineticConstraint _error0.000303792
EdgeKineticConstraint _error0.00126947
EdgeKineticConstraint _error0.0045807
EdgeKineticConstraint _error0.0152789
EdgeKineticConstraint _error0.0653245
EdgeKineticConstraint _error0.074686
EdgeKineticConstraint _error0.0809496
EdgeKineticConstraint _error0.0854854
EdgeKineticConstraint _error0.0875523
EdgeKineticConstraint _error0.0859518
EdgeKineticConstraint _error0.0789738
EdgeKineticConstraint _error0.064254
EdgeKineticConstraint _error0.0387713
EdgeKineticConstraint _error0.000314218
EdgeKineticConstraint _error0.0525769
EdgeKineticConstraint _error0.128493
EdgeKineticConstraint _error0.391605
EdgeKineticConstraint _error0.00552709
EdgeKineticConstraint _error0.387165
EdgeKineticConstraint _error0.126631
EdgeKineticConstraint _error0.0512282
EdgeKineticConstraint _error0.000628395
EdgeKineticConstraint _error0.0392793
EdgeKineticConstraint _error0.0643026
EdgeKineticConstraint _error0.0785335
EdgeKineticConstraint _error0.0849831
EdgeKineticConstraint _error0.0860045
EdgeKineticConstraint _error0.0832954
EdgeKineticConstraint _error0.0780412
EdgeKineticConstraint _error0.0709711
EdgeKineticConstraint _error0.0607862
EdgeKineticConstraint _error0.0129491
EdgeKineticConstraint _error0.00381181
EdgeKineticConstraint _error0.00106304
EdgeKineticConstraint _error0.000280322
EdgeKineticConstraint _error7.29844e-05
EdgeKineticConstraint _error1.88212e-05
EdgeKineticConstraint _error1.55507e-06
EdgeKineticConstraint _error3.56205e-06
EdgeKineticConstraint _error5.32863e-05
EdgeKineticConstraint _error0.000246693
EdgeKineticConstraint _error0.000869445
EdgeKineticConstraint _error0.00279008
EdgeKineticConstraint _error0.00873714
EdgeKineticConstraint _error0.0555435
EdgeKineticConstraint _error0.0667135
EdgeKineticConstraint _error0.0737562
EdgeKineticConstraint _error0.078934
EdgeKineticConstraint _error0.081692
EdgeKineticConstraint _error0.0810621
EdgeKineticConstraint _error0.0757004
EdgeKineticConstraint _error0.0638254
EdgeKineticConstraint _error0.0432717
EdgeKineticConstraint _error0.0120516
EdgeKineticConstraint _error0.0298051
EdgeKineticConstraint _error0.0833229
EdgeKineticConstraint _error0.223491
EdgeKineticConstraint _error0.364058
EdgeKineticConstraint _error0.374458
EdgeKineticConstraint _error0.227577
EdgeKineticConstraint _error0.085732
EdgeKineticConstraint _error0.0316276
EdgeKineticConstraint _error0.0107928
EdgeKineticConstraint _error0.0426338
EdgeKineticConstraint _error0.063864
EdgeKineticConstraint _error0.076478
EdgeKineticConstraint _error0.0826554
EdgeKineticConstraint _error0.0841935
EdgeKineticConstraint _error0.0824541
EdgeKineticConstraint _error0.0784266
EdgeKineticConstraint _error0.0726801
EdgeKineticConstraint _error0.062722
EdgeKineticConstraint _error0.00882599
EdgeKineticConstraint _error0.00325662
EdgeKineticConstraint _error0.00129284
EdgeKineticConstraint _error0.000554345
EdgeKineticConstraint _error0.000253836
EdgeKineticConstraint _error0.00011922
EdgeKineticConstraint _error5.25574e-05
EdgeKineticConstraint _error1.56121e-05
EdgeKineticConstraint _error9.08296e-06
EdgeKineticConstraint _error3.14622e-05
EdgeKineticConstraint _error5.61585e-05
EdgeKineticConstraint _error7.15062e-05
real w =0.131179real vel =0.951679
 vel _error[0] =0.00167856 w  _error[1]0
real w =0.133622real vel =0.952756
 vel _error[0] =0.0027561 w  _error[1]0
real w =0.139678real vel =0.953875
 vel _error[0] =0.00387465 w  _error[1]0
real w =0.149001real vel =0.95531
 vel _error[0] =0.0053097 w  _error[1]0
real w =0.161811real vel =0.957218
 vel _error[0] =0.00721755 w  _error[1]0
real w =0.178999real vel =0.959718
 vel _error[0] =0.00971792 w  _error[1]0
real w =0.20308real vel =0.962961
 vel _error[0] =0.0129606 w  _error[1]0
real w =0.24203real vel =0.967485
 vel _error[0] =0.017485 w  _error[1]0
real w =0.331231real vel =0.97777
 vel _error[0] =0.0277699 w  _error[1]0
real w =1.10702real vel =1.3095
 vel _error[0] =0.359497 w  _error[1]0.157017
real w =1.24319real vel =1.52717
 vel _error[0] =0.577171 w  _error[1]0.293189
real w =1.20141real vel =1.59067
 vel _error[0] =0.640671 w  _error[1]0.251413
real w =1.13196real vel =1.61465
 vel _error[0] =0.664651 w  _error[1]0.181958
real w =1.04382real vel =1.60929
 vel _error[0] =0.659293 w  _error[1]0.0938214
real w =0.935739real vel =1.57573
 vel _error[0] =0.625731 w  _error[1]0
real w =0.807333real vel =1.51674
 vel _error[0] =0.56674 w  _error[1]0
real w =0.659915real vel =1.43808
 vel _error[0] =0.488084 w  _error[1]0
real w =0.495645real vel =1.34871
 vel _error[0] =0.398707 w  _error[1]0
real w =0.31178real vel =1.25868
 vel _error[0] =0.308677 w  _error[1]0
real w =0.0698857real vel =1.16722
 vel _error[0] =0.217216 w  _error[1]0
real w =0.336749real vel =1.05039
 vel _error[0] =0.100385 w  _error[1]0
real w =0.577993real vel =0.993709
 vel _error[0] =0.0437095 w  _error[1]0
real w =0.485481real vel =0.993706
 vel _error[0] =0.0437059 w  _error[1]0
real w =0.577725real vel =0.99357
 vel _error[0] =0.0435705 w  _error[1]0
real w =0.334846real vel =1.04912
 vel _error[0] =0.0991199 w  _error[1]0
real w =0.0739048real vel =1.16389
 vel _error[0] =0.213893 w  _error[1]0
real w =0.317947real vel =1.25323
 vel _error[0] =0.303233 w  _error[1]0
real w =0.504897real vel =1.34056
 vel _error[0] =0.39056 w  _error[1]0
real w =0.673592real vel =1.42638
 vel _error[0] =0.476375 w  _error[1]0
real w =0.827043real vel =1.50046
 vel _error[0] =0.550461 w  _error[1]0
real w =0.963383real vel =1.5537
 vel _error[0] =0.603701 w  _error[1]0.0133834
real w =1.08159real vel =1.58014
 vel _error[0] =0.630139 w  _error[1]0.131585
real w =1.18227real vel =1.57676
 vel _error[0] =0.626757 w  _error[1]0.232272
real w =1.267real vel =1.54221
 vel _error[0] =0.592206 w  _error[1]0.316996
real w =1.32566real vel =1.46667
 vel _error[0] =0.516666 w  _error[1]0.375656
real w =1.18851real vel =1.2474
 vel _error[0] =0.2974 w  _error[1]0.238506
real w =0.353387real vel =0.969541
 vel _error[0] =0.0195409 w  _error[1]0
real w =0.267322real vel =0.962278
 vel _error[0] =0.0122785 w  _error[1]0
real w =0.231766real vel =0.958651
 vel _error[0] =0.0086508 w  _error[1]0
real w =0.211798real vel =0.955969
 vel _error[0] =0.00596877 w  _error[1]0
real w =0.199495real vel =0.954038
 vel _error[0] =0.00403762 w  _error[1]0
real w =0.192346real vel =0.952844
 vel _error[0] =0.0028438 w  _error[1]0
real w =0.18945real vel =0.952381
 vel _error[0] =0.0023805 w  _error[1]0
real w =0.190457real vel =0.952659
 vel _error[0] =0.00265922 w  _error[1]0
real w =0.195205real vel =0.953736
 vel _error[0] =0.00373587 w  _error[1]0
real w =0.2035real vel =0.955736
 vel _error[0] =0.00573554 w  _error[1]0
real w =0.214775real vel =0.958873
 vel _error[0] =0.00887337 w  _error[1]0
real w =0.227262real vel =0.963437
 vel _error[0] =0.0134367 w  _error[1]0
real w =0.24959real vel =0.969744
 vel _error[0] =0.0197439 w  _error[1]0
real w =1.08085real vel =1.14726
 vel _error[0] =0.197255 w  _error[1]0.130851
real w =1.26191real vel =1.38039
 vel _error[0] =0.430385 w  _error[1]0.311907
real w =1.19527real vel =1.45817
 vel _error[0] =0.508166 w  _error[1]0.245274
real w =1.10262real vel =1.49357
 vel _error[0] =0.543566 w  _error[1]0.152621
real w =1.00008real vel =1.50106
 vel _error[0] =0.551061 w  _error[1]0.0500823
real w =0.886703real vel =1.48307
 vel _error[0] =0.53307 w  _error[1]0
real w =0.761576real vel =1.44266
 vel _error[0] =0.492662 w  _error[1]0
real w =0.62483real vel =1.38479
 vel _error[0] =0.434786 w  _error[1]0
real w =0.476952real vel =1.3163
 vel _error[0] =0.366301 w  _error[1]0
real w =0.315294real vel =1.24479
 vel _error[0] =0.294794 w  _error[1]0
real w =0.117826real vel =1.17241
 vel _error[0] =0.222412 w  _error[1]0
real w =0.192723real vel =1.08169
 vel _error[0] =0.131688 w  _error[1]0
real w =0.526167real vel =1.00165
 vel _error[0] =0.0516482 w  _error[1]0
real w =0.53306real vel =0.992089
 vel _error[0] =0.0420888 w  _error[1]0
real w =0.533174real vel =0.992143
 vel _error[0] =0.0421425 w  _error[1]0
real w =0.527451real vel =1.00223
 vel _error[0] =0.0522325 w  _error[1]0
real w =0.197222real vel =1.08437
 vel _error[0] =0.134375 w  _error[1]0
real w =0.110329real vel =1.17779
 vel _error[0] =0.227788 w  _error[1]0
real w =0.304398real vel =1.25314
 vel _error[0] =0.303136 w  _error[1]0
real w =0.461193real vel =1.3285
 vel _error[0] =0.378498 w  _error[1]0
real w =0.602241real vel =1.40206
 vel _error[0] =0.452055 w  _error[1]0
real w =0.72974real vel =1.46646
 vel _error[0] =0.516464 w  _error[1]0
real w =0.842783real vel =1.51515
 vel _error[0] =0.565146 w  _error[1]0
real w =0.940774real vel =1.54349
 vel _error[0] =0.593495 w  _error[1]0
real w =1.02403real vel =1.5488
 vel _error[0] =0.598805 w  _error[1]0.0740252
real w =1.09311real vel =1.52902
 vel _error[0] =0.579019 w  _error[1]0.143109
real w =1.13434real vel =1.4685
 vel _error[0] =0.518497 w  _error[1]0.184336
real w =0.964616real vel =1.22769
 vel _error[0] =0.277694 w  _error[1]0.0146156
real w =0.22334real vel =0.975572
 vel _error[0] =0.0255717 w  _error[1]0
real w =0.191773real vel =0.969575
 vel _error[0] =0.0195754 w  _error[1]0
real w =0.171284real vel =0.964939
 vel _error[0] =0.0149393 w  _error[1]0
real w =0.152228real vel =0.961427
 vel _error[0] =0.011427 w  _error[1]0
real w =0.135544real vel =0.958804
 vel _error[0] =0.00880416 w  _error[1]0
real w =0.121356real vel =0.956852
 vel _error[0] =0.00685169 w  _error[1]0
real w =0.109536real vel =0.9554
 vel _error[0] =0.0054004 w  _error[1]0
real w =0.0999057real vel =0.954323
 vel _error[0] =0.00432338 w  _error[1]0
real w =0.0923084real vel =0.95352
 vel _error[0] =0.00352049 w  _error[1]0
real w =0.086645real vel =0.952898
 vel _error[0] =0.00289788 w  _error[1]0
real w =0.0829293real vel =0.952331
 vel _error[0] =0.00233072 w  _error[1]0
real w =0.0814291real vel =0.951573
 vel _error[0] =0.00157319 w  _error[1]0
EdgeKineticConstraint _error0.000108677
EdgeKineticConstraint _error8.94339e-05
EdgeKineticConstraint _error5.93341e-05
EdgeKineticConstraint _error4.98723e-05
EdgeKineticConstraint _error0.000105857
EdgeKineticConstraint _error0.000383057
EdgeKineticConstraint _error0.00139649
EdgeKineticConstraint _error0.00477104
EdgeKineticConstraint _error0.0155322
EdgeKineticConstraint _error0.0563919
EdgeKineticConstraint _error0.0660098
EdgeKineticConstraint _error0.0720912
EdgeKineticConstraint _error0.0767137
EdgeKineticConstraint _error0.0794622
EdgeKineticConstraint _error0.0794565
EdgeKineticConstraint _error0.0754429
EdgeKineticConstraint _error0.0657475
EdgeKineticConstraint _error0.04838
EdgeKineticConstraint _error0.0215058
EdgeKineticConstraint _error0.0188165
EdgeKineticConstraint _error0.115127
EdgeKineticConstraint _error0.371678
EdgeKineticConstraint _error0.00472261
EdgeKineticConstraint _error0.366845
EdgeKineticConstraint _error0.113449
EdgeKineticConstraint _error0.0179351
EdgeKineticConstraint _error0.0220022
EdgeKineticConstraint _error0.0485152
EdgeKineticConstraint _error0.0655024
EdgeKineticConstraint _error0.0747901
EdgeKineticConstraint _error0.0783599
EdgeKineticConstraint _error0.0778757
EdgeKineticConstraint _error0.0745805
EdgeKineticConstraint _error0.0693436
EdgeKineticConstraint _error0.0625743
EdgeKineticConstraint _error0.0523143
EdgeKineticConstraint _error0.0133075
EdgeKineticConstraint _error0.00398767
EdgeKineticConstraint _error0.00114946
EdgeKineticConstraint _error0.000321121
EdgeKineticConstraint _error9.06786e-05
EdgeKineticConstraint _error2.54651e-05
EdgeKineticConstraint _error2.42217e-06
EdgeKineticConstraint _error3.1114e-06
EdgeKineticConstraint _error2.4e-05
EdgeKineticConstraint _error0.000143733
EdgeKineticConstraint _error0.000532874
EdgeKineticConstraint _error0.00172292
EdgeKineticConstraint _error0.0053731
EdgeKineticConstraint _error0.0475531
EdgeKineticConstraint _error0.0592228
EdgeKineticConstraint _error0.0660163
EdgeKineticConstraint _error0.0711079
EdgeKineticConstraint _error0.0742798
EdgeKineticConstraint _error0.0748166
EdgeKineticConstraint _error0.0717154
EdgeKineticConstraint _error0.0636905
EdgeKineticConstraint _error0.049285
EdgeKineticConstraint _error0.027256
EdgeKineticConstraint _error0.00400205
EdgeKineticConstraint _error0.0614964
EdgeKineticConstraint _error0.22446
EdgeKineticConstraint _error0.271539
EdgeKineticConstraint _error0.280971
EdgeKineticConstraint _error0.228678
EdgeKineticConstraint _error0.0634112
EdgeKineticConstraint _error0.0051562
EdgeKineticConstraint _error0.0266043
EdgeKineticConstraint _error0.0491455
EdgeKineticConstraint _error0.0641079
EdgeKineticConstraint _error0.0727451
EdgeKineticConstraint _error0.076526
EdgeKineticConstraint _error0.0767502
EdgeKineticConstraint _error0.0744357
EdgeKineticConstraint _error0.0703152
EdgeKineticConstraint _error0.0646044
EdgeKineticConstraint _error0.0537757
EdgeKineticConstraint _error0.00513839
EdgeKineticConstraint _error0.00194401
EdgeKineticConstraint _error0.000792447
EdgeKineticConstraint _error0.000345034
EdgeKineticConstraint _error0.000155727
EdgeKineticConstraint _error6.78787e-05
EdgeKineticConstraint _error2.34286e-05
EdgeKineticConstraint _error1.48099e-06
EdgeKineticConstraint _error1.86709e-05
EdgeKineticConstraint _error3.5521e-05
EdgeKineticConstraint _error5.54667e-05
EdgeKineticConstraint _error6.73817e-05
real w =0.0910259real vel =0.951601
 vel _error[0] =0.00160118 w  _error[1]0
real w =0.0927329real vel =0.952407
 vel _error[0] =0.00240718 w  _error[1]0
real w =0.0969561real vel =0.953044
 vel _error[0] =0.003044 w  _error[1]0
real w =0.103461real vel =0.953744
 vel _error[0] =0.00374438 w  _error[1]0
real w =0.112421real vel =0.954589
 vel _error[0] =0.00458939 w  _error[1]0
real w =0.124505real vel =0.955555
 vel _error[0] =0.00555548 w  _error[1]0
real w =0.141635real vel =0.956454
 vel _error[0] =0.00645368 w  _error[1]0
real w =0.170023real vel =0.956747
 vel _error[0] =0.00674724 w  _error[1]0
real w =0.234474real vel =0.955621
 vel _error[0] =0.00562123 w  _error[1]0
real w =0.428263real vel =0.975887
 vel _error[0] =0.0258868 w  _error[1]0
real w =0.488581real vel =1.02047
 vel _error[0] =0.0704717 w  _error[1]0
real w =0.497614real vel =1.05722
 vel _error[0] =0.107224 w  _error[1]0
real w =0.489937real vel =1.08783
 vel _error[0] =0.137826 w  _error[1]0
real w =0.470487real vel =1.11262
 vel _error[0] =0.162618 w  _error[1]0
real w =0.436563real vel =1.1296
 vel _error[0] =0.179598 w  _error[1]0
real w =0.383469real vel =1.13599
 vel _error[0] =0.185995 w  _error[1]0
real w =0.305391real vel =1.12894
 vel _error[0] =0.17894 w  _error[1]0
real w =0.195035real vel =1.10569
 vel _error[0] =0.155693 w  _error[1]0
real w =0.0450638real vel =1.06495
 vel _error[0] =0.114953 w  _error[1]0
real w =0.134681real vel =1.01671
 vel _error[0] =0.0667142 w  _error[1]0
real w =0.281804real vel =0.990336
 vel _error[0] =0.040336 w  _error[1]0
real w =0.331051real vel =0.989102
 vel _error[0] =0.0391018 w  _error[1]0
real w =0.323789real vel =0.991
 vel _error[0] =0.0410002 w  _error[1]0
real w =0.330845real vel =0.989039
 vel _error[0] =0.039039 w  _error[1]0
real w =0.280983real vel =0.989979
 vel _error[0] =0.0399787 w  _error[1]0
real w =0.132533real vel =1.01541
 vel _error[0] =0.0654131 w  _error[1]0
real w =0.0490425real vel =1.06212
 vel _error[0] =0.112117 w  _error[1]0
real w =0.201118real vel =1.10118
 vel _error[0] =0.15118 w  _error[1]0
real w =0.313901real vel =1.12272
 vel _error[0] =0.17272 w  _error[1]0
real w =0.394812real vel =1.128
 vel _error[0] =0.177999 w  _error[1]0
real w =0.451214real vel =1.11973
 vel _error[0] =0.16973 w  _error[1]0
real w =0.488961real vel =1.10079
 vel _error[0] =0.150795 w  _error[1]0
real w =0.512758real vel =1.07401
 vel _error[0] =0.12401 w  _error[1]0
real w =0.525247real vel =1.04153
 vel _error[0] =0.0915327 w  _error[1]0
real w =0.520653real vel =1.00373
 vel _error[0] =0.0537292 w  _error[1]0
real w =0.460011real vel =0.962062
 vel _error[0] =0.0120618 w  _error[1]0
real w =0.25323real vel =0.951454
 vel _error[0] =0.00145421 w  _error[1]0
real w =0.18906real vel =0.954109
 vel _error[0] =0.00410861 w  _error[1]0
real w =0.162627real vel =0.95428
 vel _error[0] =0.00427977 w  _error[1]0
real w =0.148311real vel =0.953675
 vel _error[0] =0.00367536 w  _error[1]0
real w =0.139703real vel =0.953008
 vel _error[0] =0.00300808 w  _error[1]0
real w =0.134829real vel =0.952542
 vel _error[0] =0.00254171 w  _error[1]0
real w =0.132999real vel =0.952371
 vel _error[0] =0.00237052 w  _error[1]0
real w =0.133982real vel =0.952533
 vel _error[0] =0.00253274 w  _error[1]0
real w =0.13775real vel =0.953057
 vel _error[0] =0.0030568 w  _error[1]0
real w =0.14442real vel =0.953977
 vel _error[0] =0.00397744 w  _error[1]0
real w =0.154315real vel =0.955335
 vel _error[0] =0.00533513 w  _error[1]0
real w =0.168209real vel =0.957162
 vel _error[0] =0.00716208 w  _error[1]0
real w =0.195232real vel =0.959533
 vel _error[0] =0.00953269 w  _error[1]0
real w =0.430773real vel =0.955114
 vel _error[0] =0.00511439 w  _error[1]0
real w =0.510773real vel =0.993908
 vel _error[0] =0.043908 w  _error[1]0
